,column,pandas_dtype,auto_detected_type,final_corrected_type,missing_values,missing_percentage,unique_values,unique_percentage
0,Id,int64,numeric,id_like,0,0.0,1460,100.0
1,MSSubClass,int64,numeric,categorical,0,0.0,15,1.03
2,MSZoning,object,categorical,object_dtype_columns,0,0.0,5,0.34
3,LotFrontage,float64,numeric,numeric,259,17.74,110,7.53
4,LotArea,int64,numeric,numeric,0,0.0,1073,73.49
5,Street,object,categorical,object_dtype_columns,0,0.0,2,0.14
6,Alley,object,categorical,object_dtype_columns,1369,93.77,2,0.14
7,LotShape,object,categorical,object_dtype_columns,0,0.0,4,0.27
8,LandContour,object,categorical,object_dtype_columns,0,0.0,4,0.27
9,Utilities,object,categorical,object_dtype_columns,0,0.0,2,0.14
10,LotConfig,object,categorical,object_dtype_columns,0,0.0,5,0.34
11,LandSlope,object,categorical,object_dtype_columns,0,0.0,3,0.21
12,Neighborhood,object,categorical,object_dtype_columns,0,0.0,25,1.71
13,Condition1,object,categorical,object_dtype_columns,0,0.0,9,0.62
14,Condition2,object,categorical,object_dtype_columns,0,0.0,8,0.55
15,BldgType,object,categorical,object_dtype_columns,0,0.0,5,0.34
16,HouseStyle,object,categorical,object_dtype_columns,0,0.0,8,0.55
17,OverallQual,int64,numeric,categorical,0,0.0,10,0.68
18,OverallCond,int64,numeric,categorical,0,0.0,9,0.62
19,YearBuilt,int64,numeric,year_like,0,0.0,112,7.67
20,YearRemodAdd,int64,numeric,year_like,0,0.0,61,4.18
21,RoofStyle,object,categorical,object_dtype_columns,0,0.0,6,0.41
22,RoofMatl,object,categorical,object_dtype_columns,0,0.0,8,0.55
23,Exterior1st,object,categorical,object_dtype_columns,0,0.0,15,1.03
24,Exterior2nd,object,categorical,object_dtype_columns,0,0.0,16,1.1
25,MasVnrType,object,categorical,object_dtype_columns,872,59.73,3,0.21
26,MasVnrArea,float64,numeric,numeric,8,0.55,327,22.4
27,ExterQual,object,categorical,object_dtype_columns,0,0.0,4,0.27
28,ExterCond,object,categorical,object_dtype_columns,0,0.0,5,0.34
29,Foundation,object,categorical,object_dtype_columns,0,0.0,6,0.41
30,BsmtQual,object,categorical,object_dtype_columns,37,2.53,4,0.27
31,BsmtCond,object,categorical,object_dtype_columns,37,2.53,4,0.27
32,BsmtExposure,object,categorical,object_dtype_columns,38,2.6,4,0.27
33,BsmtFinType1,object,categorical,object_dtype_columns,37,2.53,6,0.41
34,BsmtFinSF1,int64,numeric,numeric,0,0.0,637,43.63
35,BsmtFinType2,object,categorical,object_dtype_columns,38,2.6,6,0.41
36,BsmtFinSF2,int64,numeric,numeric,0,0.0,144,9.86
37,BsmtUnfSF,int64,numeric,numeric,0,0.0,780,53.42
38,TotalBsmtSF,int64,numeric,numeric,0,0.0,721,49.38
39,Heating,object,categorical,object_dtype_columns,0,0.0,6,0.41
40,HeatingQC,object,categorical,object_dtype_columns,0,0.0,5,0.34
41,CentralAir,object,categorical,object_dtype_columns,0,0.0,2,0.14
42,Electrical,object,categorical,object_dtype_columns,1,0.07,5,0.34
43,1stFlrSF,int64,numeric,numeric,0,0.0,753,51.58
44,2ndFlrSF,int64,numeric,numeric,0,0.0,417,28.56
45,LowQualFinSF,int64,numeric,numeric,0,0.0,24,1.64
46,GrLivArea,int64,numeric,numeric,0,0.0,861,58.97
47,BsmtFullBath,int64,numeric,numeric,0,0.0,4,0.27
48,BsmtHalfBath,int64,numeric,numeric,0,0.0,3,0.21
49,FullBath,int64,numeric,numeric,0,0.0,4,0.27
50,HalfBath,int64,numeric,numeric,0,0.0,3,0.21
51,BedroomAbvGr,int64,numeric,numeric,0,0.0,8,0.55
52,KitchenAbvGr,int64,numeric,numeric,0,0.0,4,0.27
53,KitchenQual,object,categorical,object_dtype_columns,0,0.0,4,0.27
54,TotRmsAbvGrd,int64,numeric,numeric,0,0.0,12,0.82
55,Functional,object,categorical,object_dtype_columns,0,0.0,7,0.48
56,Fireplaces,int64,numeric,numeric,0,0.0,4,0.27
57,FireplaceQu,object,categorical,object_dtype_columns,690,47.26,5,0.34
58,GarageType,object,categorical,object_dtype_columns,81,5.55,6,0.41
59,GarageYrBlt,float64,numeric,year_like,81,5.55,97,6.64
60,GarageFinish,object,categorical,object_dtype_columns,81,5.55,3,0.21
61,GarageCars,int64,numeric,numeric,0,0.0,5,0.34
62,GarageArea,int64,numeric,numeric,0,0.0,441,30.21
63,GarageQual,object,categorical,object_dtype_columns,81,5.55,5,0.34
64,GarageCond,object,categorical,object_dtype_columns,81,5.55,5,0.34
65,PavedDrive,object,categorical,object_dtype_columns,0,0.0,3,0.21
66,WoodDeckSF,int64,numeric,numeric,0,0.0,274,18.77
67,OpenPorchSF,int64,numeric,numeric,0,0.0,202,13.84
68,EnclosedPorch,int64,numeric,numeric,0,0.0,120,8.22
69,3SsnPorch,int64,numeric,numeric,0,0.0,20,1.37
70,ScreenPorch,int64,numeric,numeric,0,0.0,76,5.21
71,PoolArea,int64,numeric,numeric,0,0.0,8,0.55
72,PoolQC,object,categorical,object_dtype_columns,1453,99.52,3,0.21
73,Fence,object,categorical,object_dtype_columns,1179,80.75,4,0.27
74,MiscFeature,object,categorical,object_dtype_columns,1406,96.3,4,0.27
75,MiscVal,int64,numeric,numeric,0,0.0,21,1.44
76,MoSold,int64,numeric,month_like,0,0.0,12,0.82
77,YrSold,int64,numeric,year_like,0,0.0,5,0.34
78,SaleType,object,categorical,object_dtype_columns,0,0.0,9,0.62
79,SaleCondition,object,categorical,object_dtype_columns,0,0.0,6,0.41
80,SalePrice,int64,numeric,target,0,0.0,663,45.41
