feature_index,feature,feature_group,dtype,train_unique,test_unique
0,MSSubClass,raw_or_other_numeric,int64,15,16
1,LotFrontage,log_transformed_numeric,float64,115,119
2,LotArea,log_transformed_numeric,float64,1071,1106
3,OverallQual,raw_or_other_numeric,int64,10,10
4,OverallCond,raw_or_other_numeric,int64,9,9
5,YearBuilt,raw_or_other_numeric,int64,112,106
6,YearRemodAdd,raw_or_other_numeric,int64,61,61
7,MasVnrArea,log_transformed_numeric,float64,325,303
8,BsmtFinSF1,log_transformed_numeric,float64,635,669
9,BsmtFinSF2,log_transformed_numeric,float64,144,161
10,BsmtUnfSF,log_transformed_numeric,float64,780,793
11,TotalBsmtSF,log_transformed_numeric,float64,719,736
12,1stFlrSF,log_transformed_numeric,float64,751,789
13,2ndFlrSF,log_transformed_numeric,float64,415,407
14,LowQualFinSF,log_transformed_numeric,float64,24,15
15,GrLivArea,log_transformed_numeric,float64,859,879
16,BsmtFullBath,raw_or_other_numeric,int64,4,4
17,BsmtHalfBath,raw_or_other_numeric,int64,3,3
18,FullBath,raw_or_other_numeric,int64,4,5
19,HalfBath,raw_or_other_numeric,int64,3,3
20,BedroomAbvGr,raw_or_other_numeric,int64,8,7
21,KitchenAbvGr,raw_or_other_numeric,int64,4,3
22,TotRmsAbvGrd,raw_or_other_numeric,int64,12,12
23,Fireplaces,raw_or_other_numeric,int64,4,5
24,GarageYrBlt,raw_or_other_numeric,float64,98,97
25,GarageCars,raw_or_other_numeric,int64,5,6
26,GarageArea,log_transformed_numeric,float64,440,459
27,WoodDeckSF,log_transformed_numeric,float64,274,263
28,OpenPorchSF,log_transformed_numeric,float64,200,203
29,EnclosedPorch,log_transformed_numeric,float64,120,131
30,3SsnPorch,log_transformed_numeric,float64,20,13
31,ScreenPorch,log_transformed_numeric,float64,76,75
32,PoolArea,log_transformed_numeric,float64,7,7
33,MiscVal,log_transformed_numeric,float64,21,26
34,MoSold,raw_or_other_numeric,int64,12,12
35,YrSold,raw_or_other_numeric,int64,5,5
36,TotalSF,log_transformed_numeric,float64,961,963
37,LivingPlusBasementSF,log_transformed_numeric,float64,961,966
38,TotalPorchSF,log_transformed_numeric,float64,285,290
39,OutdoorSF,log_transformed_numeric,float64,428,420
40,TotalBath,log_transformed_numeric,float64,10,11
41,HouseAge,raw_or_other_numeric,int64,122,117
42,RemodAge,raw_or_other_numeric,int64,61,61
43,IsNewHouse,binary_indicator,int64,2,2
44,IsRemodeled,binary_indicator,int64,2,2
45,HasGarageYrBlt,binary_indicator,int64,2,2
46,GarageAge,raw_or_other_numeric,float64,102,107
47,HasGarage,binary_indicator,int64,2,2
48,HasBasement,binary_indicator,int64,2,2
49,HasFireplace,binary_indicator,int64,2,2
50,HasPool,binary_indicator,int64,2,2
51,HasMasVnr,binary_indicator,int64,2,2
52,HasWoodDeck,binary_indicator,int64,2,2
53,HasOpenPorch,binary_indicator,int64,2,2
54,HasScreenPorch,binary_indicator,int64,2,2
55,Has3SsnPorch,binary_indicator,int64,2,2
56,HasMiscFeature,binary_indicator,int64,2,2
57,HasFence,binary_indicator,int64,2,2
58,HasAlley,binary_indicator,int64,2,2
59,ExteriorMatched,raw_or_other_numeric,int64,2,2
60,ExterQual_Ord,ordinal_score,float64,4,4
61,ExterCond_Ord,ordinal_score,float64,5,5
62,BsmtQual_Ord,ordinal_score,float64,5,5
63,BsmtCond_Ord,ordinal_score,float64,5,5
64,BsmtExposure_Ord,ordinal_score,float64,5,5
65,BsmtFinType1_Ord,ordinal_score,float64,7,7
66,BsmtFinType2_Ord,ordinal_score,float64,7,7
67,HeatingQC_Ord,ordinal_score,float64,5,5
68,KitchenQual_Ord,ordinal_score,float64,4,4
69,Functional_Ord,ordinal_score,float64,7,7
70,FireplaceQu_Ord,ordinal_score,float64,6,6
71,GarageFinish_Ord,ordinal_score,float64,4,4
72,GarageQual_Ord,ordinal_score,float64,6,5
73,GarageCond_Ord,ordinal_score,float64,6,6
74,PavedDrive_Ord,ordinal_score,float64,3,3
75,PoolQC_Ord,ordinal_score,float64,4,3
76,Fence_Ord,ordinal_score,float64,5,5
77,LotShape_Ord,ordinal_score,float64,4,4
78,LandSlope_Ord,ordinal_score,float64,3,3
79,ExteriorQualityScore,raw_or_other_numeric,float64,7,8
80,KitchenQualityScore,raw_or_other_numeric,float64,4,4
81,BasementQualityScore,raw_or_other_numeric,float64,11,12
82,BasementFinishScore,raw_or_other_numeric,float64,11,11
83,GarageQualityScore,raw_or_other_numeric,float64,11,11
84,LuxuryQualityScore,raw_or_other_numeric,float64,20,20
85,OverallQual_x_TotalSF,log_transformed_numeric,float64,1166,1178
86,OverallQual_x_GrLivArea,log_transformed_numeric,float64,1131,1151
87,OverallQual_x_TotalBath,log_transformed_numeric,float64,36,38
88,KitchenQual_Ord_x_GrLivArea,log_transformed_numeric,float64,1015,1038
89,ExterQual_Ord_x_GrLivArea,log_transformed_numeric,float64,986,1015
90,BsmtQual_Ord_x_TotalBsmtSF,log_transformed_numeric,float64,868,894
91,GarageFinish_Ord_x_GarageArea,log_transformed_numeric,float64,597,621
92,GarageQual_Ord_x_GarageArea,log_transformed_numeric,float64,466,488
93,Neighborhood_TE,target_encoding,float64,225,25
94,Neighborhood_TE_Centered,target_encoding,float64,225,25
95,MSSubClass_TE,target_encoding,float64,136,16
96,MSSubClass_TE_Centered,target_encoding,float64,136,16
97,Exterior1st_TE,target_encoding,float64,106,13
98,Exterior1st_TE_Centered,target_encoding,float64,106,13
99,Exterior2nd_TE,target_encoding,float64,117,15
100,Exterior2nd_TE_Centered,target_encoding,float64,117,15
101,Foundation_TE,target_encoding,float64,46,6
102,Foundation_TE_Centered,target_encoding,float64,46,6
103,HouseStyle_TE,target_encoding,float64,72,7
104,HouseStyle_TE_Centered,target_encoding,float64,72,7
105,SaleCondition_TE,target_encoding,float64,50,6
106,SaleCondition_TE_Centered,target_encoding,float64,50,6
107,GarageType_TE,target_encoding,float64,59,7
108,GarageType_TE_Centered,target_encoding,float64,59,7
109,Neighborhood_OverallQual_TE,target_encoding,float64,603,100
110,Neighborhood_OverallQual_TE_Centered,target_encoding,float64,603,100
111,Neighborhood_MSSubClass_TE,target_encoding,float64,625,125
112,Neighborhood_MSSubClass_TE_Centered,target_encoding,float64,625,125
113,Neighborhood_HouseStyle_TE,target_encoding,float64,522,88
114,Neighborhood_HouseStyle_TE_Centered,target_encoding,float64,522,88
115,MSSubClass_OverallQual_TE,target_encoding,float64,420,70
116,MSSubClass_OverallQual_TE_Centered,target_encoding,float64,420,70
117,Exterior1st_OverallQual_TE,target_encoding,float64,389,58
118,Exterior1st_OverallQual_TE_Centered,target_encoding,float64,389,58
119,Exterior2nd_OverallQual_TE,target_encoding,float64,395,64
120,Exterior2nd_OverallQual_TE_Centered,target_encoding,float64,395,64
121,Foundation_OverallQual_TE,target_encoding,float64,196,32
122,Foundation_OverallQual_TE_Centered,target_encoding,float64,196,32
123,GarageType_OverallQual_TE,target_encoding,float64,225,39
124,GarageType_OverallQual_TE_Centered,target_encoding,float64,225,39
125,NeighborhoodPriceTier_Ord,location_tier_or_flag,int64,4,4
126,IsPremiumNeighborhood,location_tier_or_flag,int64,2,2
127,IsLowPriceNeighborhood,location_tier_or_flag,int64,2,2
128,OverallQual_x_Neighborhood_TE,target_encoding,float64,612,113
129,OverallQual_x_Neighborhood_TE_Centered,target_encoding,float64,612,113
130,OverallCond_x_Neighborhood_TE,target_encoding,float64,540,121
131,OverallCond_x_Neighborhood_TE_Centered,target_encoding,float64,540,121
132,ExterQual_Ord_x_Neighborhood_TE,target_encoding,float64,356,59
133,ExterQual_Ord_x_Neighborhood_TE_Centered,target_encoding,float64,356,59
134,KitchenQual_Ord_x_Neighborhood_TE,target_encoding,float64,436,69
135,KitchenQual_Ord_x_Neighborhood_TE_Centered,target_encoding,float64,436,69
136,BsmtQual_Ord_x_Neighborhood_TE,target_encoding,float64,405,67
137,BsmtQual_Ord_x_Neighborhood_TE_Centered,target_encoding,float64,405,67
138,GarageFinish_Ord_x_Neighborhood_TE,target_encoding,float64,435,70
139,GarageFinish_Ord_x_Neighborhood_TE_Centered,target_encoding,float64,435,70
140,GarageQual_Ord_x_Neighborhood_TE,target_encoding,float64,272,47
141,GarageQual_Ord_x_Neighborhood_TE_Centered,target_encoding,float64,272,47
142,FireplaceQu_Ord_x_Neighborhood_TE,target_encoding,float64,351,79
143,FireplaceQu_Ord_x_Neighborhood_TE_Centered,target_encoding,float64,351,79
144,Neighborhood_TE_x_GrLivArea,log_transformed_numeric,float64,1429,1301
145,Neighborhood_TE_x_TotalSF,log_transformed_numeric,float64,1431,1310
146,Neighborhood_TE_x_LivingPlusBasementSF,log_transformed_numeric,float64,1432,1313
147,Neighborhood_TE_x_TotalBsmtSF,log_transformed_numeric,float64,1374,1182
148,Neighborhood_TE_x_1stFlrSF,log_transformed_numeric,float64,1428,1252
149,Neighborhood_TE_x_2ndFlrSF,log_transformed_numeric,float64,620,554
150,Neighborhood_TE_x_GarageArea,log_transformed_numeric,float64,1301,947
151,Neighborhood_TE_x_GarageCars,location_interaction,float64,397,66
152,Neighborhood_TE_x_TotalBath,log_transformed_numeric,float64,648,137
153,Neighborhood_TE_x_TotalPorchSF,log_transformed_numeric,float64,966,814
154,Neighborhood_TE_x_OutdoorSF,log_transformed_numeric,float64,1172,1074
155,Neighborhood_TE_x_LotArea,log_transformed_numeric,float64,1417,1229
156,Neighborhood_TE_x_LotFrontage,log_transformed_numeric,float64,1033,527
157,PremiumNeighborhoodLargeHouse,location_tier_or_flag,int64,2,2
158,PremiumNeighborhoodHighQuality,location_tier_or_flag,int64,2,2
159,LowPriceNeighborhoodLargeHouse,location_tier_or_flag,int64,2,2
160,LowPriceNeighborhoodLowQuality,location_tier_or_flag,int64,2,2
161,LargeHighQualityHouse,location_tier_or_flag,int64,2,2
162,LargeLowQualityHouse,location_tier_or_flag,int64,2,2
163,OverallQual_x_HouseAge,interaction_feature,int64,291,288
164,OverallQual_x_RemodAge,interaction_feature,int64,175,177
165,Neighborhood_TE_x_HouseAge,location_interaction,float64,1149,544
166,Neighborhood_TE_x_RemodAge,location_interaction,float64,1100,491
167,QualityAgeIndex,quality_age,float64,324,330
168,QualityRemodIndex,quality_age,float64,219,213
169,AgePenaltyByQuality,quality_age,float64,331,334
170,IsVeryOldHouse,binary_indicator,int64,2,2
171,IsOldButRemodeled,binary_indicator,int64,2,2
172,OldLowQualityHouse,quality_age,int64,2,2
173,NewHighQualityHouse,quality_age,int64,2,2
174,GarageScore,log_transformed_numeric,float64,488,508
175,GarageAreaPerCar,log_transformed_numeric,float64,398,419
176,GarageQualityAreaScore,log_transformed_numeric,float64,466,488
177,GarageFinishAreaScore,log_transformed_numeric,float64,597,621
178,OverallQual_x_GarageScore,log_transformed_numeric,float64,708,739
179,Neighborhood_TE_x_GarageScore,log_transformed_numeric,float64,1304,960
180,HasLargeGarage,binary_indicator,int64,2,2
181,LargeHighQualityGarage,raw_or_other_numeric,int64,2,2
182,BasementScore,log_transformed_numeric,float64,868,894
183,BasementQualityAreaScore,log_transformed_numeric,float64,868,894
184,BasementExposureAreaScore,log_transformed_numeric,float64,908,910
185,FinishedBasementSF,log_transformed_numeric,float64,635,676
186,FinishedBasementRatio,basement_refined,float64,971,978
187,UnfinishedBasementRatio,basement_refined,float64,1205,1209
188,OverallQual_x_BasementQualityAreaScore,log_transformed_numeric,float64,1045,1050
189,Neighborhood_TE_x_BasementQualityAreaScore,log_transformed_numeric,float64,1380,1203
190,BathPerRoom,raw_or_other_numeric,float64,44,49
191,BathPerBedroom,raw_or_other_numeric,float64,33,30
192,BedroomPerRoom,raw_or_other_numeric,float64,33,31
193,RoomSizeAvg,log_transformed_numeric,float64,1013,1026
194,OverallQual_x_RoomSizeAvg,log_transformed_numeric,float64,1199,1203
195,LuxuryScore,tail_luxury_risk,float64,28,28
196,LuxuryAreaScore,log_transformed_numeric,float64,1334,1338
197,LuxuryNeighborhoodScore,log_transformed_numeric,float64,984,283
198,LowQualityRiskScore,tail_luxury_risk,int64,7,6
199,PremiumLargeLuxuryHouse,tail_luxury_risk,int64,2,2
200,LowTierSmallLowQualityHouse,tail_luxury_risk,int64,2,2
201,LargeButLowQualityRisk,tail_luxury_risk,int64,2,2
202,MSZoning__C (all),onehot_categorical,uint8,2,2
203,MSZoning__FV,onehot_categorical,uint8,2,2
204,MSZoning__RH,onehot_categorical,uint8,2,2
205,MSZoning__RL,onehot_categorical,uint8,2,2
206,MSZoning__RM,onehot_categorical,uint8,2,2
207,Alley__Grvl,onehot_categorical,uint8,2,2
208,Alley__NoFeature,onehot_categorical,uint8,2,2
209,Alley__Pave,onehot_categorical,uint8,2,2
210,LotShape__IR1,onehot_categorical,uint8,2,2
211,LotShape__IR2,onehot_categorical,uint8,2,2
212,LotShape__Rare,onehot_categorical,uint8,2,2
213,LotShape__Reg,onehot_categorical,uint8,2,2
214,LandContour__Bnk,onehot_categorical,uint8,2,2
215,LandContour__HLS,onehot_categorical,uint8,2,2
216,LandContour__Low,onehot_categorical,uint8,2,2
217,LandContour__Lvl,onehot_categorical,uint8,2,2
218,LotConfig__Corner,onehot_categorical,uint8,2,2
219,LotConfig__CulDSac,onehot_categorical,uint8,2,2
220,LotConfig__FR2,onehot_categorical,uint8,2,2
221,LotConfig__Inside,onehot_categorical,uint8,2,2
222,LotConfig__Rare,onehot_categorical,uint8,2,2
223,LandSlope__Gtl,onehot_categorical,uint8,2,2
224,LandSlope__Mod,onehot_categorical,uint8,2,2
225,LandSlope__Sev,onehot_categorical,uint8,2,2
226,Neighborhood__Blmngtn,onehot_categorical,uint8,2,2
227,Neighborhood__BrDale,onehot_categorical,uint8,2,2
228,Neighborhood__BrkSide,onehot_categorical,uint8,2,2
229,Neighborhood__ClearCr,onehot_categorical,uint8,2,2
230,Neighborhood__CollgCr,onehot_categorical,uint8,2,2
231,Neighborhood__Crawfor,onehot_categorical,uint8,2,2
232,Neighborhood__Edwards,onehot_categorical,uint8,2,2
233,Neighborhood__Gilbert,onehot_categorical,uint8,2,2
234,Neighborhood__IDOTRR,onehot_categorical,uint8,2,2
235,Neighborhood__MeadowV,onehot_categorical,uint8,2,2
236,Neighborhood__Mitchel,onehot_categorical,uint8,2,2
237,Neighborhood__NAmes,onehot_categorical,uint8,2,2
238,Neighborhood__NWAmes,onehot_categorical,uint8,2,2
239,Neighborhood__NoRidge,onehot_categorical,uint8,2,2
240,Neighborhood__NridgHt,onehot_categorical,uint8,2,2
241,Neighborhood__OldTown,onehot_categorical,uint8,2,2
242,Neighborhood__Rare,onehot_categorical,uint8,2,2
243,Neighborhood__SWISU,onehot_categorical,uint8,2,2
244,Neighborhood__Sawyer,onehot_categorical,uint8,2,2
245,Neighborhood__SawyerW,onehot_categorical,uint8,2,2
246,Neighborhood__Somerst,onehot_categorical,uint8,2,2
247,Neighborhood__StoneBr,onehot_categorical,uint8,2,2
248,Neighborhood__Timber,onehot_categorical,uint8,2,2
249,Neighborhood__Veenker,onehot_categorical,uint8,2,2
250,Condition1__Artery,onehot_categorical,uint8,2,2
251,Condition1__Feedr,onehot_categorical,uint8,2,2
252,Condition1__Norm,onehot_categorical,uint8,2,2
253,Condition1__PosN,onehot_categorical,uint8,2,2
254,Condition1__RRAe,onehot_categorical,uint8,2,2
255,Condition1__RRAn,onehot_categorical,uint8,2,2
256,Condition1__Rare,onehot_categorical,uint8,2,2
257,Condition2__Norm,onehot_categorical,uint8,2,2
258,Condition2__Rare,onehot_categorical,uint8,2,2
259,BldgType__1Fam,onehot_categorical,uint8,2,2
260,BldgType__2fmCon,onehot_categorical,uint8,2,2
261,BldgType__Duplex,onehot_categorical,uint8,2,2
262,BldgType__Twnhs,onehot_categorical,uint8,2,2
263,BldgType__TwnhsE,onehot_categorical,uint8,2,2
264,HouseStyle__1.5Fin,onehot_categorical,uint8,2,2
265,HouseStyle__1.5Unf,onehot_categorical,uint8,2,2
266,HouseStyle__1Story,onehot_categorical,uint8,2,2
267,HouseStyle__2.5Unf,onehot_categorical,uint8,2,2
268,HouseStyle__2Story,onehot_categorical,uint8,2,2
269,HouseStyle__Rare,onehot_categorical,uint8,2,1
270,HouseStyle__SFoyer,onehot_categorical,uint8,2,2
271,HouseStyle__SLvl,onehot_categorical,uint8,2,2
272,RoofStyle__Flat,onehot_categorical,uint8,2,2
273,RoofStyle__Gable,onehot_categorical,uint8,2,2
274,RoofStyle__Gambrel,onehot_categorical,uint8,2,2
275,RoofStyle__Hip,onehot_categorical,uint8,2,2
276,RoofStyle__Rare,onehot_categorical,uint8,2,2
277,RoofMatl__CompShg,onehot_categorical,uint8,2,2
278,RoofMatl__Rare,onehot_categorical,uint8,2,2
279,Exterior1st__AsbShng,onehot_categorical,uint8,2,2
280,Exterior1st__BrkFace,onehot_categorical,uint8,2,2
281,Exterior1st__CemntBd,onehot_categorical,uint8,2,2
282,Exterior1st__HdBoard,onehot_categorical,uint8,2,2
283,Exterior1st__MetalSd,onehot_categorical,uint8,2,2
284,Exterior1st__Plywood,onehot_categorical,uint8,2,2
285,Exterior1st__Rare,onehot_categorical,uint8,2,2
286,Exterior1st__Stucco,onehot_categorical,uint8,2,2
287,Exterior1st__VinylSd,onehot_categorical,uint8,2,2
288,Exterior1st__Wd Sdng,onehot_categorical,uint8,2,2
289,Exterior1st__WdShing,onehot_categorical,uint8,2,2
290,Exterior2nd__AsbShng,onehot_categorical,uint8,2,2
291,Exterior2nd__BrkFace,onehot_categorical,uint8,2,2
292,Exterior2nd__CmentBd,onehot_categorical,uint8,2,2
293,Exterior2nd__HdBoard,onehot_categorical,uint8,2,2
294,Exterior2nd__ImStucc,onehot_categorical,uint8,2,2
295,Exterior2nd__MetalSd,onehot_categorical,uint8,2,2
296,Exterior2nd__Plywood,onehot_categorical,uint8,2,2
297,Exterior2nd__Rare,onehot_categorical,uint8,2,2
298,Exterior2nd__Stucco,onehot_categorical,uint8,2,2
299,Exterior2nd__VinylSd,onehot_categorical,uint8,2,2
300,Exterior2nd__Wd Sdng,onehot_categorical,uint8,2,2
301,Exterior2nd__Wd Shng,onehot_categorical,uint8,2,2
302,MasVnrType__BrkCmn,onehot_categorical,uint8,2,2
303,MasVnrType__BrkFace,onehot_categorical,uint8,2,2
304,MasVnrType__NoFeature,onehot_categorical,uint8,2,2
305,MasVnrType__Stone,onehot_categorical,uint8,2,2
306,ExterQual__Ex,onehot_categorical,uint8,2,2
307,ExterQual__Fa,onehot_categorical,uint8,2,2
308,ExterQual__Gd,onehot_categorical,uint8,2,2
309,ExterQual__TA,onehot_categorical,uint8,2,2
310,ExterCond__Fa,onehot_categorical,uint8,2,2
311,ExterCond__Gd,onehot_categorical,uint8,2,2
312,ExterCond__Rare,onehot_categorical,uint8,2,2
313,ExterCond__TA,onehot_categorical,uint8,2,2
314,Foundation__BrkTil,onehot_categorical,uint8,2,2
315,Foundation__CBlock,onehot_categorical,uint8,2,2
316,Foundation__PConc,onehot_categorical,uint8,2,2
317,Foundation__Rare,onehot_categorical,uint8,2,2
318,Foundation__Slab,onehot_categorical,uint8,2,2
319,BsmtQual__Ex,onehot_categorical,uint8,2,2
320,BsmtQual__Fa,onehot_categorical,uint8,2,2
321,BsmtQual__Gd,onehot_categorical,uint8,2,2
322,BsmtQual__NoFeature,onehot_categorical,uint8,2,2
323,BsmtQual__TA,onehot_categorical,uint8,2,2
324,BsmtCond__Fa,onehot_categorical,uint8,2,2
325,BsmtCond__Gd,onehot_categorical,uint8,2,2
326,BsmtCond__NoFeature,onehot_categorical,uint8,2,2
327,BsmtCond__Rare,onehot_categorical,uint8,2,2
328,BsmtCond__TA,onehot_categorical,uint8,2,2
329,BsmtExposure__Av,onehot_categorical,uint8,2,2
330,BsmtExposure__Gd,onehot_categorical,uint8,2,2
331,BsmtExposure__Mn,onehot_categorical,uint8,2,2
332,BsmtExposure__No,onehot_categorical,uint8,2,2
333,BsmtExposure__NoFeature,onehot_categorical,uint8,2,2
334,BsmtFinType1__ALQ,onehot_categorical,uint8,2,2
335,BsmtFinType1__BLQ,onehot_categorical,uint8,2,2
336,BsmtFinType1__GLQ,onehot_categorical,uint8,2,2
337,BsmtFinType1__LwQ,onehot_categorical,uint8,2,2
338,BsmtFinType1__NoFeature,onehot_categorical,uint8,2,2
339,BsmtFinType1__Rec,onehot_categorical,uint8,2,2
340,BsmtFinType1__Unf,onehot_categorical,uint8,2,2
341,BsmtFinType2__ALQ,onehot_categorical,uint8,2,2
342,BsmtFinType2__BLQ,onehot_categorical,uint8,2,2
343,BsmtFinType2__GLQ,onehot_categorical,uint8,2,2
344,BsmtFinType2__LwQ,onehot_categorical,uint8,2,2
345,BsmtFinType2__NoFeature,onehot_categorical,uint8,2,2
346,BsmtFinType2__Rec,onehot_categorical,uint8,2,2
347,BsmtFinType2__Unf,onehot_categorical,uint8,2,2
348,Heating__GasA,onehot_categorical,uint8,2,2
349,Heating__GasW,onehot_categorical,uint8,2,2
350,Heating__Rare,onehot_categorical,uint8,2,2
351,HeatingQC__Ex,onehot_categorical,uint8,2,2
352,HeatingQC__Fa,onehot_categorical,uint8,2,2
353,HeatingQC__Gd,onehot_categorical,uint8,2,2
354,HeatingQC__Rare,onehot_categorical,uint8,2,2
355,HeatingQC__TA,onehot_categorical,uint8,2,2
356,CentralAir__N,onehot_categorical,uint8,2,2
357,CentralAir__Y,onehot_categorical,uint8,2,2
358,Electrical__FuseA,onehot_categorical,uint8,2,2
359,Electrical__FuseF,onehot_categorical,uint8,2,2
360,Electrical__Rare,onehot_categorical,uint8,2,2
361,Electrical__SBrkr,onehot_categorical,uint8,2,2
362,KitchenQual__Ex,onehot_categorical,uint8,2,2
363,KitchenQual__Fa,onehot_categorical,uint8,2,2
364,KitchenQual__Gd,onehot_categorical,uint8,2,2
365,KitchenQual__TA,onehot_categorical,uint8,2,2
366,Functional__Maj1,onehot_categorical,uint8,2,2
367,Functional__Min1,onehot_categorical,uint8,2,2
368,Functional__Min2,onehot_categorical,uint8,2,2
369,Functional__Mod,onehot_categorical,uint8,2,2
370,Functional__Rare,onehot_categorical,uint8,2,2
371,Functional__Typ,onehot_categorical,uint8,2,2
372,FireplaceQu__Ex,onehot_categorical,uint8,2,2
373,FireplaceQu__Fa,onehot_categorical,uint8,2,2
374,FireplaceQu__Gd,onehot_categorical,uint8,2,2
375,FireplaceQu__NoFeature,onehot_categorical,uint8,2,2
376,FireplaceQu__Po,onehot_categorical,uint8,2,2
377,FireplaceQu__TA,onehot_categorical,uint8,2,2
378,GarageType__Attchd,onehot_categorical,uint8,2,2
379,GarageType__Basment,onehot_categorical,uint8,2,2
380,GarageType__BuiltIn,onehot_categorical,uint8,2,2
381,GarageType__Detchd,onehot_categorical,uint8,2,2
382,GarageType__NoFeature,onehot_categorical,uint8,2,2
383,GarageType__Rare,onehot_categorical,uint8,2,2
384,GarageFinish__Fin,onehot_categorical,uint8,2,2
385,GarageFinish__NoFeature,onehot_categorical,uint8,2,2
386,GarageFinish__RFn,onehot_categorical,uint8,2,2
387,GarageFinish__Unf,onehot_categorical,uint8,2,2
388,GarageQual__Fa,onehot_categorical,uint8,2,2
389,GarageQual__Gd,onehot_categorical,uint8,2,2
390,GarageQual__NoFeature,onehot_categorical,uint8,2,2
391,GarageQual__Rare,onehot_categorical,uint8,2,2
392,GarageQual__TA,onehot_categorical,uint8,2,2
393,GarageCond__Fa,onehot_categorical,uint8,2,2
394,GarageCond__NoFeature,onehot_categorical,uint8,2,2
395,GarageCond__Rare,onehot_categorical,uint8,2,2
396,GarageCond__TA,onehot_categorical,uint8,2,2
397,PavedDrive__N,onehot_categorical,uint8,2,2
398,PavedDrive__P,onehot_categorical,uint8,2,2
399,PavedDrive__Y,onehot_categorical,uint8,2,2
400,PoolQC__NoFeature,onehot_categorical,uint8,2,2
401,PoolQC__Rare,onehot_categorical,uint8,2,2
402,Fence__GdPrv,onehot_categorical,uint8,2,2
403,Fence__GdWo,onehot_categorical,uint8,2,2
404,Fence__MnPrv,onehot_categorical,uint8,2,2
405,Fence__NoFeature,onehot_categorical,uint8,2,2
406,Fence__Rare,onehot_categorical,uint8,2,2
407,MiscFeature__NoFeature,onehot_categorical,uint8,2,2
408,MiscFeature__Rare,onehot_categorical,uint8,2,2
409,MiscFeature__Shed,onehot_categorical,uint8,2,2
410,SaleType__COD,onehot_categorical,uint8,2,2
411,SaleType__New,onehot_categorical,uint8,2,2
412,SaleType__Rare,onehot_categorical,uint8,2,2
413,SaleType__WD,onehot_categorical,uint8,2,2
414,SaleCondition__Abnorml,onehot_categorical,uint8,2,2
415,SaleCondition__Alloca,onehot_categorical,uint8,2,2
416,SaleCondition__Family,onehot_categorical,uint8,2,2
417,SaleCondition__Normal,onehot_categorical,uint8,2,2
418,SaleCondition__Partial,onehot_categorical,uint8,2,2
419,SaleCondition__Rare,onehot_categorical,uint8,2,2
420,NeighborhoodPriceTier__high,onehot_categorical,uint8,2,2
421,NeighborhoodPriceTier__low,onehot_categorical,uint8,2,2
422,NeighborhoodPriceTier__mid,onehot_categorical,uint8,2,2
423,NeighborhoodPriceTier__premium,onehot_categorical,uint8,2,2
