model_name,feature,mean_coefficient,std_coefficient,mean_abs_coefficient,positive_fold_count,negative_fold_count,nonzero_fold_count,coefficient_direction
ElasticNet_RobustScaler_baseline,1stFlrSF,0.007458824357360093,0.00814688705586043,0.007458824357360093,4,0,4,positive
ElasticNet_RobustScaler_baseline,2ndFlrSF,0.000726759103794305,0.0016250827593508913,0.000726759103794305,1,0,1,positive
ElasticNet_RobustScaler_baseline,3SsnPorch,0.0009066538334801319,0.0037579006557514755,0.002911680628969434,2,3,5,positive
ElasticNet_RobustScaler_baseline,Alley__Grvl,-0.006133975601521627,0.00866841147878137,0.006133975601521627,0,2,2,negative
ElasticNet_RobustScaler_baseline,Alley__NoFeature,-0.0011725741157692132,0.002621955431516669,0.0011725741157692132,0,1,1,negative
ElasticNet_RobustScaler_baseline,Alley__Pave,0.012634404549132167,0.006251352040614405,0.012634404549132167,5,0,5,positive
ElasticNet_RobustScaler_baseline,BasementFinishScore,0.0029064745142657325,0.004600165224917775,0.0029064745142657325,3,0,3,positive
ElasticNet_RobustScaler_baseline,BasementQualityScore,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BedroomAbvGr,-0.009290934859632703,0.0022678243249617527,0.009290934859632703,0,5,5,negative
ElasticNet_RobustScaler_baseline,BldgType__1Fam,0.01211365790340416,0.007484047978082784,0.01211365790340416,5,0,5,positive
ElasticNet_RobustScaler_baseline,BldgType__2fmCon,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BldgType__Duplex,-0.013471620112735259,0.006723559381375021,0.013471620112735259,0,5,5,negative
ElasticNet_RobustScaler_baseline,BldgType__Twnhs,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BldgType__TwnhsE,0.0020961711112752516,0.0021217339753576126,0.0020961711112752516,3,0,3,positive
ElasticNet_RobustScaler_baseline,BsmtCond_Ord,-0.0005445865236207026,0.00076351773237204,0.0005445865236207026,0,2,2,negative
ElasticNet_RobustScaler_baseline,BsmtCond__Fa,-0.017735822198508073,0.01759124511417518,0.017735822198508073,0,4,4,negative
ElasticNet_RobustScaler_baseline,BsmtCond__Gd,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtCond__NoFeature,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtCond__Po,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtCond__TA,0.004264236991697818,0.004011484606663845,0.004264236991697818,3,0,3,positive
ElasticNet_RobustScaler_baseline,BsmtExposure_Ord,0.013796058756601944,0.00511291656985301,0.013796058756601944,5,0,5,positive
ElasticNet_RobustScaler_baseline,BsmtExposure__Av,-0.014208661817660067,0.010705814509814374,0.014208661817660067,0,5,5,negative
ElasticNet_RobustScaler_baseline,BsmtExposure__Gd,0.024796809200426238,0.012829627102853168,0.024796809200426238,5,0,5,positive
ElasticNet_RobustScaler_baseline,BsmtExposure__Mn,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtExposure__No,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtExposure__NoFeature,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtFinSF1,0.04653756335596488,0.007482597074417484,0.04653756335596488,5,0,5,positive
ElasticNet_RobustScaler_baseline,BsmtFinSF2,-0.003492765370181977,0.0015406076528623124,0.003492765370181977,0,5,5,negative
ElasticNet_RobustScaler_baseline,BsmtFinType1_Ord,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtFinType1__ALQ,0.0037871600985428825,0.003614373343232309,0.0037871600985428825,3,0,3,positive
ElasticNet_RobustScaler_baseline,BsmtFinType1__BLQ,-0.0008760494145875472,0.0019589060426666513,0.0008760494145875472,0,1,1,negative
ElasticNet_RobustScaler_baseline,BsmtFinType1__GLQ,0.006353695449161053,0.004375312811329737,0.006353695449161053,4,0,4,positive
ElasticNet_RobustScaler_baseline,BsmtFinType1__LwQ,-0.01741951015748935,0.0079363542359242,0.01741951015748935,0,5,5,negative
ElasticNet_RobustScaler_baseline,BsmtFinType1__NoFeature,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtFinType1__Rec,-0.009458657593611416,0.009753749260459053,0.009458657593611416,0,4,4,negative
ElasticNet_RobustScaler_baseline,BsmtFinType1__Unf,0.0008734603472547251,0.0019531167121121372,0.0008734603472547251,1,0,1,positive
ElasticNet_RobustScaler_baseline,BsmtFinType2_Ord,0.005744206512652209,0.0037203089074232688,0.005744206512652209,5,0,5,positive
ElasticNet_RobustScaler_baseline,BsmtFinType2__ALQ,0.0009164432185453071,0.001268737973787789,0.0009164432185453071,3,0,3,positive
ElasticNet_RobustScaler_baseline,BsmtFinType2__BLQ,-0.025624997755118284,0.009445693165362408,0.025624997755118284,0,5,5,negative
ElasticNet_RobustScaler_baseline,BsmtFinType2__GLQ,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtFinType2__LwQ,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtFinType2__NoFeature,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtFinType2__Rec,-0.004529894945317952,0.004600295672193575,0.004529894945317952,0,3,3,negative
ElasticNet_RobustScaler_baseline,BsmtFinType2__Unf,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtFullBath,0.023346118114156794,0.011346044241498638,0.023346118114156794,5,0,5,positive
ElasticNet_RobustScaler_baseline,BsmtHalfBath,0.002622092459632646,0.002962787464903731,0.002622092459632646,3,0,3,positive
ElasticNet_RobustScaler_baseline,BsmtQual_Ord,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtQual_Ord_x_TotalBsmtSF,-0.0030731881895837707,0.0031661824139232325,0.0030731881895837707,0,4,4,negative
ElasticNet_RobustScaler_baseline,BsmtQual__Ex,0.04553659830594978,0.004297062035716957,0.04553659830594978,5,0,5,positive
ElasticNet_RobustScaler_baseline,BsmtQual__Fa,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtQual__Gd,-0.004857968557853712,0.005734970303195262,0.004857968557853712,0,3,3,negative
ElasticNet_RobustScaler_baseline,BsmtQual__NoFeature,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,BsmtQual__TA,-0.010383070717772499,0.005694635500505162,0.010383070717772499,0,5,5,negative
ElasticNet_RobustScaler_baseline,BsmtUnfSF,-0.007855293583632057,0.001872980326546032,0.007855293583632057,0,5,5,negative
ElasticNet_RobustScaler_baseline,CentralAir__N,-0.01792671283716263,0.003580064539137034,0.01792671283716263,0,5,5,negative
ElasticNet_RobustScaler_baseline,CentralAir__Y,0.017927135058240076,0.0035843767795262515,0.017927135058240076,5,0,5,positive
ElasticNet_RobustScaler_baseline,Condition1__Artery,-0.03372664927113281,0.010913414419459177,0.03372664927113281,0,5,5,negative
ElasticNet_RobustScaler_baseline,Condition1__Feedr,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,Condition1__Norm,0.041660429893824305,0.006306222504349086,0.041660429893824305,5,0,5,positive
ElasticNet_RobustScaler_baseline,Condition1__PosN,0.016678208782402896,0.014622762084168005,0.016678208782402896,5,0,5,positive
ElasticNet_RobustScaler_baseline,Condition1__RRAe,-0.06141818514245123,0.022046591978773254,0.06141818514245123,0,5,5,negative
ElasticNet_RobustScaler_baseline,Condition1__RRAn,0.0009404260480146492,0.002102856571172237,0.0009404260480146492,1,0,1,positive
ElasticNet_RobustScaler_baseline,Condition1__Rare,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,Condition2__Norm,0.00042957911127104064,0.0009605680945159929,0.00042957911127104064,1,0,1,positive
ElasticNet_RobustScaler_baseline,Condition2__Rare,-0.00042978379817107507,0.0009610257883385736,0.00042978379817107507,0,1,1,negative
ElasticNet_RobustScaler_baseline,Electrical__FuseA,0.00042624507651798917,0.0009531129661688231,0.00042624507651798917,1,0,1,positive
ElasticNet_RobustScaler_baseline,Electrical__FuseF,0.0004909304654066567,0.001097753892874893,0.0004909304654066567,1,0,1,positive
ElasticNet_RobustScaler_baseline,Electrical__FuseP,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,Electrical__Mix,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,Electrical__SBrkr,-0.010327802524113264,0.007441926888581668,0.010327802524113264,0,5,5,negative
ElasticNet_RobustScaler_baseline,EnclosedPorch,0.0016005479504840314,0.0007800987027151064,0.0016005479504840314,5,0,5,positive
ElasticNet_RobustScaler_baseline,ExterCond_Ord,0.003404218439717925,0.006430998847522367,0.003404218439717925,2,0,2,positive
ElasticNet_RobustScaler_baseline,ExterCond__Ex,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,ExterCond__Fa,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,ExterCond__Gd,-0.01589131854810442,0.005577324550932942,0.01589131854810442,0,5,5,negative
ElasticNet_RobustScaler_baseline,ExterCond__Po,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,ExterCond__TA,0.006305340742735752,0.0064070006076449885,0.006305340742735752,3,0,3,positive
ElasticNet_RobustScaler_baseline,ExterQual_Ord,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,ExterQual_Ord_x_GrLivArea,0.003085831155702212,0.006900128231236883,0.003085831155702212,1,0,1,positive
ElasticNet_RobustScaler_baseline,ExterQual__Ex,0.010373212623857942,0.007290126042876701,0.010373212623857942,4,0,4,positive
ElasticNet_RobustScaler_baseline,ExterQual__Fa,0.009415072387764279,0.013415486682814335,0.009415072387764279,3,0,3,positive
ElasticNet_RobustScaler_baseline,ExterQual__Gd,-0.006042879452192077,0.0037264649678546116,0.006042879452192077,0,4,4,negative
ElasticNet_RobustScaler_baseline,ExterQual__TA,-0.008855615637385478,0.008258673014376503,0.008855615637385478,0,3,3,negative
ElasticNet_RobustScaler_baseline,Exterior1st__AsbShng,0.0003829308640577754,0.0008562594427159167,0.0003829308640577754,1,0,1,positive
ElasticNet_RobustScaler_baseline,Exterior1st__BrkFace,0.07045951013558062,0.010428652123569382,0.07045951013558062,5,0,5,positive
ElasticNet_RobustScaler_baseline,Exterior1st__CemntBd,-0.0010294126601357897,0.002301836684962514,0.0010294126601357897,0,1,1,negative
ElasticNet_RobustScaler_baseline,Exterior1st__HdBoard,-0.0059376449415691375,0.004763311867097487,0.0059376449415691375,0,4,4,negative
ElasticNet_RobustScaler_baseline,Exterior1st__MetalSd,0.01297598608574887,0.006914404298241699,0.01297598608574887,5,0,5,positive
ElasticNet_RobustScaler_baseline,Exterior1st__Plywood,-0.0030380309430555765,0.004254901067102882,0.0030380309430555765,0,3,3,negative
ElasticNet_RobustScaler_baseline,Exterior1st__Rare,-0.031119101417567418,0.022721102048194525,0.031119101417567418,0,4,4,negative
ElasticNet_RobustScaler_baseline,Exterior1st__Stucco,0.007741686252202481,0.00873683714152163,0.007741686252202481,3,0,3,positive
ElasticNet_RobustScaler_baseline,Exterior1st__VinylSd,0.0011063815708987619,0.0024739444015826344,0.0011063815708987619,1,0,1,positive
ElasticNet_RobustScaler_baseline,Exterior1st__Wd Sdng,-0.024388289996002503,0.01390756997139405,0.024388289996002503,0,5,5,negative
ElasticNet_RobustScaler_baseline,Exterior1st__WdShing,0.0010804193060177957,0.0024158910124589387,0.0010804193060177957,1,0,1,positive
ElasticNet_RobustScaler_baseline,Exterior2nd__AsbShng,-0.004669258708079851,0.010440779875799392,0.004669258708079851,0,1,1,negative
ElasticNet_RobustScaler_baseline,Exterior2nd__BrkFace,-0.013293670805709017,0.01779102055356613,0.013293670805709017,0,4,4,negative
ElasticNet_RobustScaler_baseline,Exterior2nd__CmentBd,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,Exterior2nd__HdBoard,-0.0015527794760435622,0.001470125683064026,0.0015527794760435622,0,3,3,negative
ElasticNet_RobustScaler_baseline,Exterior2nd__ImStucc,4.659002278973245e-05,0.00010417845803110614,4.659002278973245e-05,1,0,1,positive
ElasticNet_RobustScaler_baseline,Exterior2nd__MetalSd,0.00024247043465415257,0.0005421803744206059,0.00024247043465415257,1,0,1,positive
ElasticNet_RobustScaler_baseline,Exterior2nd__Plywood,-0.009344596039931187,0.006914852247140496,0.009344596039931187,0,5,5,negative
ElasticNet_RobustScaler_baseline,Exterior2nd__Rare,-3.5490949980705714e-05,7.936017674290281e-05,3.5490949980705714e-05,0,1,1,negative
ElasticNet_RobustScaler_baseline,Exterior2nd__Stucco,0.006088984077185717,0.007453655719046294,0.006088984077185717,3,0,3,positive
ElasticNet_RobustScaler_baseline,Exterior2nd__VinylSd,0.007230524695796571,0.009589740023894925,0.007230524695796571,3,0,3,positive
ElasticNet_RobustScaler_baseline,Exterior2nd__Wd Sdng,0.013328656708648915,0.01386044132466029,0.013328656708648915,5,0,5,positive
ElasticNet_RobustScaler_baseline,Exterior2nd__Wd Shng,-0.0028951844292857552,0.00498357738966407,0.0028951844292857552,0,2,2,negative
ElasticNet_RobustScaler_baseline,ExteriorMatched,-0.004058909473960539,0.0045192099646601215,0.004058909473960539,0,4,4,negative
ElasticNet_RobustScaler_baseline,ExteriorQualityScore,0.0034079236621758465,0.004365399870028788,0.0034079236621758465,3,0,3,positive
ElasticNet_RobustScaler_baseline,Fence_Ord,-0.0010294984261139388,0.0018027255353987935,0.0012186335420358873,1,2,3,negative
ElasticNet_RobustScaler_baseline,Fence__GdPrv,0.0025854498768351076,0.00578124167702176,0.0025854498768351076,1,0,1,positive
ElasticNet_RobustScaler_baseline,Fence__GdWo,-0.009882931718623103,0.007756755139404202,0.009882931718623103,0,4,4,negative
ElasticNet_RobustScaler_baseline,Fence__MnPrv,0.010023227365369999,0.007251578194181872,0.010023227365369999,4,0,4,positive
ElasticNet_RobustScaler_baseline,Fence__MnWw,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,Fence__NoFeature,0.002838998669360362,0.003196840043717571,0.002838998669360362,3,0,3,positive
ElasticNet_RobustScaler_baseline,FireplaceQu_Ord,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,FireplaceQu__Ex,0.00021725706200273,0.0004858015592299909,0.00021725706200273,1,0,1,positive
ElasticNet_RobustScaler_baseline,FireplaceQu__Fa,-0.002755371378341662,0.003947826059715608,0.002755371378341662,0,3,3,negative
ElasticNet_RobustScaler_baseline,FireplaceQu__Gd,0.003016412610743734,0.008394275473695003,0.0049401058096611595,2,1,3,positive
ElasticNet_RobustScaler_baseline,FireplaceQu__NoFeature,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,FireplaceQu__Po,0.0057039835063285044,0.011641583036431428,0.0057039835063285044,2,0,2,positive
ElasticNet_RobustScaler_baseline,FireplaceQu__TA,0.0010158616709465564,0.0010321839358865916,0.0010158616709465564,4,0,4,positive
ElasticNet_RobustScaler_baseline,Fireplaces,0.015527254630852222,0.005169386773946032,0.015527254630852222,5,0,5,positive
ElasticNet_RobustScaler_baseline,Foundation__BrkTil,-0.016786571894206664,0.011237017943820165,0.016786571894206664,0,4,4,negative
ElasticNet_RobustScaler_baseline,Foundation__CBlock,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,Foundation__PConc,0.017238766829523227,0.0061654598330010595,0.017238766829523227,5,0,5,positive
ElasticNet_RobustScaler_baseline,Foundation__Slab,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,Foundation__Stone,0.03994384797309246,0.026055542075152833,0.03994384797309246,4,0,4,positive
ElasticNet_RobustScaler_baseline,Foundation__Wood,-0.010012231086363337,0.016480235382255123,0.010012231086363337,0,2,2,negative
ElasticNet_RobustScaler_baseline,FullBath,0.028093090336943138,0.008138905859074931,0.028093090336943138,5,0,5,positive
ElasticNet_RobustScaler_baseline,Functional_Ord,0.03695999831529552,0.00529535626686098,0.03695999831529552,5,0,5,positive
ElasticNet_RobustScaler_baseline,Functional__Maj1,0.027851208380731473,0.023167902399701124,0.027851208380731473,4,0,4,positive
ElasticNet_RobustScaler_baseline,Functional__Maj2,-0.005684884083777868,0.012711787255533923,0.005684884083777868,0,1,1,negative
ElasticNet_RobustScaler_baseline,Functional__Min1,-0.006703609204511603,0.0045825524769354965,0.006703609204511603,0,5,5,negative
ElasticNet_RobustScaler_baseline,Functional__Min2,0.008317753671803759,0.007845321865656707,0.008317753671803759,3,0,3,positive
ElasticNet_RobustScaler_baseline,Functional__Mod,-0.003402441820728025,0.007608091200636017,0.003402441820728025,0,1,1,negative
ElasticNet_RobustScaler_baseline,Functional__Sev,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,Functional__Typ,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,GarageAge,-0.0036878557333455226,0.005082154072272605,0.0036878557333455226,0,2,2,negative
ElasticNet_RobustScaler_baseline,GarageArea,3.7475600554014135e-05,8.379799033640439e-05,3.7475600554014135e-05,1,0,1,positive
ElasticNet_RobustScaler_baseline,GarageCars,0.035806911380189474,0.00477936948892857,0.035806911380189474,5,0,5,positive
ElasticNet_RobustScaler_baseline,GarageCond_Ord,0.0022322873922948523,0.007433850483936937,0.003864556028493148,1,2,3,positive
ElasticNet_RobustScaler_baseline,GarageCond__Ex,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,GarageCond__Fa,-0.037379020927235,0.014022517804586097,0.037379020927235,0,5,5,negative
ElasticNet_RobustScaler_baseline,GarageCond__Gd,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,GarageCond__NoFeature,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,GarageCond__Po,0.008287040562367332,0.01853038602975144,0.008287040562367332,1,0,1,positive
ElasticNet_RobustScaler_baseline,GarageCond__TA,0.00023709058092498744,0.0005301506557731869,0.00023709058092498744,1,0,1,positive
ElasticNet_RobustScaler_baseline,GarageFinish_Ord,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,GarageFinish_Ord_x_GarageArea,8.633541989974077e-05,0.00019305186776180845,8.633541989974077e-05,1,0,1,positive
ElasticNet_RobustScaler_baseline,GarageFinish__Fin,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,GarageFinish__NoFeature,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,GarageFinish__RFn,-9.767091169779101e-05,0.0009485386979619421,0.0005312141258427726,1,1,2,negative
ElasticNet_RobustScaler_baseline,GarageFinish__Unf,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,GarageQual_Ord,0.028806346007013133,0.008013516230976517,0.028806346007013133,5,0,5,positive
ElasticNet_RobustScaler_baseline,GarageQual_Ord_x_GarageArea,0.005927441092396081,0.00507751972265642,0.005927441092396081,4,0,4,positive
ElasticNet_RobustScaler_baseline,GarageQual__Ex,0.015007676119027192,0.017073125311593378,0.015007676119027192,3,0,3,positive
ElasticNet_RobustScaler_baseline,GarageQual__Fa,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,GarageQual__Gd,0.0007220474041518003,0.0016145470786606895,0.0007220474041518003,1,0,1,positive
ElasticNet_RobustScaler_baseline,GarageQual__NoFeature,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,GarageQual__Po,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,GarageQual__TA,-0.01214901664356086,0.008605505414397424,0.01214901664356086,0,4,4,negative
ElasticNet_RobustScaler_baseline,GarageQualityScore,0.0008942977576870736,0.001108888248101731,0.0008942977576870736,3,0,3,positive
ElasticNet_RobustScaler_baseline,GarageType__2Types,-0.012094534436507218,0.0223536932967194,0.012094534436507218,0,3,3,negative
ElasticNet_RobustScaler_baseline,GarageType__Attchd,0.00011657636449431624,0.0020511073644086824,0.001156762389279174,1,1,2,positive
ElasticNet_RobustScaler_baseline,GarageType__Basment,-0.005147197252870618,0.011408965165241607,0.005147197252870618,0,2,2,negative
ElasticNet_RobustScaler_baseline,GarageType__BuiltIn,0.008697589161270345,0.00579809354101691,0.008697589161270345,5,0,5,positive
ElasticNet_RobustScaler_baseline,GarageType__CarPort,-0.005671591187337961,0.006219794607552408,0.005671591187337961,0,4,4,negative
ElasticNet_RobustScaler_baseline,GarageType__Detchd,0.013766072410297703,0.005194598925770383,0.013766072410297703,5,0,5,positive
ElasticNet_RobustScaler_baseline,GarageType__NoFeature,0.0,0.0,0.0,0,0,0,zero
ElasticNet_RobustScaler_baseline,GarageYrBlt,-0.003180823808709924,0.00101014205194431,0.003180823808709924,0,5,5,negative
ElasticNet_RobustScaler_baseline,GrLivArea,0.07228670723928202,0.02036212401821412,0.07228670723928202,5,0,5,positive
